Trial#,SpikeTimes (seconds) in columns ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-0.9893333333,-0.9402,-0.9158,-0.8480333333,-0.7470333333,-0.6427333333,-0.5504333333,-0.4434,-0.3884666667,-0.3116666667,-0.2224333333,-0.2035666667,-0.1743333333,-0.1491666667,-0.1366,-0.1076333333,-0.09136666667,-0.08046666667,-0.05693333333,-0.05433333333,-0.03563333333,-0.01633333333,0.0139,0.0259,0.0473,0.0621,0.07923333333,0.09503333333,0.1165,0.1418,0.1752333333,0.2037666667,0.2205,0.241,0.269,0.2867666667,0.3055,0.3382333333,0.3654,0.406,0.442,0.4816666667,0.5756666667,0.6103666667,0.6655333333,0.6946333333,0.7293333333,0.8047,0.8363333333,0.8897,0.9714333333,0.9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-0.9899666667,-0.966,-0.9449333333,-0.8827666667,-0.8594,-0.8199,-0.7695,-0.7076333333,-0.6633666667,-0.627,-0.6080333333,-0.5698666667,-0.526,-0.463,-0.4205333333,-0.3812333333,-0.3007,-0.2608666667,-0.2474333333,-0.1978,-0.1668666667,-0.1331666667,-0.05966666667,-0.02106666667,-0.006266666667,0.02136666667,0.04526666667,0.0635,0.0837,0.1343,0.1726,0.1891,0.2177,0.2786666667,0.3313333333,0.3707,0.3847,0.4199666667,0.4604,0.5140333333,0.5475333333,0.5713,0.6429333333,0.6977666667,0.7248666667,0.7904,0.8453,0.8737,0.9123,0.9623,0.9734666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,-0.9751333333,-0.9293333333,-0.9039666667,-0.8758666667,-0.8292333333,-0.7999,-0.7743333333,-0.7272,-0.7186666667,-0.6965666667,-0.6756333333,-0.6346666667,-0.5988,-0.5806,-0.5521333333,-0.5360333333,-0.5163,-0.4917,-0.4624333333,-0.4396,-0.4168666667,-0.378,-0.3450333333,-0.3289,-0.3157,-0.2962333333,-0.2794,-0.2445666667,-0.2220666667,-0.2010333333,-0.1894333333,-0.1606333333,-0.1479666667,-0.1247333333,-0.1072,-0.1007333333,-0.0745,-0.0472,-0.0313,-0.01716666667,-0.0017,0.009166666667,0.02823333333,0.0493,0.0661,0.089,0.1003666667,0.1272,0.1456,0.1521666667,0.1714333333,0.1817666667,0.1926,0.2132,0.2327,0.2501666667,0.2574,0.2855333333,0.2942666667,0.3156333333,0.3344666667,0.3668666667,0.3858666667,0.3956333333,0.4494666667,0.4765,0.5163666667,0.5705333333,0.6285333333,0.6854666667,0.7049333333,0.7703666667,0.7943666667,0.8323333333,0.8472333333,0.8510333333,0.8685,0.8817666667,0.9069666667,0.9274666667,0.9414666667,0.9600666667,0.9778333333,0.9897666667,,,,,
4,-0.9897333333,-0.9592333333,-0.9358333333,-0.9065666667,-0.8641,-0.8426333333,-0.8032666667,-0.7743333333,-0.7346666667,-0.6918666667,-0.6673666667,-0.6564666667,-0.6203,-0.5914,-0.5433666667,-0.5034333333,-0.4735,-0.4426333333,-0.3834666667,-0.3612666667,-0.3288333333,-0.2885666667,-0.262,-0.2299,-0.2026666667,-0.1606666667,-0.1380666667,-0.1064,-0.08493333333,-0.0672,-0.0447,-0.0244,-0.003066666667,0.01026666667,0.0303,0.04716666667,0.07013333333,0.08623333333,0.08956666667,0.09913333333,0.1063,0.1323333333,0.1433,0.1544666667,0.1762666667,0.1917333333,0.2109,0.2212666667,0.2525,0.2667333333,0.2866666667,0.2973666667,0.3136333333,0.3221333333,0.3400666667,0.3545333333,0.3690666667,0.3842333333,0.3962666667,0.4021666667,0.4197333333,0.4405333333,0.4725,0.4852,0.5103,0.5330333333,0.5672666667,0.6025666667,0.6285333333,0.6638333333,0.7210666667,0.7639666667,0.8270666667,0.8687,0.9232333333,,,,,,,,,,,,,,
5,-0.9880333333,-0.9572333333,-0.9037666667,-0.8693,-0.6219666667,-0.4538333333,-0.3538,-0.317,-0.299,-0.2444,-0.1884,-0.1374666667,-0.1012666667,-0.08656666667,-0.06216666667,-0.0253,-0.01166666667,0.001933333333,0.02073333333,0.04696666667,0.08336666667,0.1196333333,0.1403666667,0.1542666667,0.1725666667,0.1906666667,0.2135666667,0.2280666667,0.2482,0.2900666667,0.3148333333,0.3342333333,0.3603333333,0.3671,0.3828666667,0.4146333333,0.4349666667,0.4666666667,0.4866333333,0.5067333333,0.5499,0.576,0.6227333333,0.6714,0.7129666667,0.7714666667,0.81,0.9483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-0.9823333333,-0.9630333333,-0.9269666667,-0.8988666667,-0.8590666667,-0.8260333333,-0.7966333333,-0.7489,-0.7217333333,-0.7011333333,-0.6672666667,-0.6333,-0.5841666667,-0.5313666667,-0.4474666667,-0.4002,-0.3568,-0.3309,-0.2889666667,-0.2611,-0.2176666667,-0.1977333333,-0.1760333333,-0.1513666667,-0.1258,-0.1136666667,-0.03383333333,-0.0048,0.03013333333,0.0679,0.0961,0.1124,0.1337333333,0.1550333333,0.1718333333,0.1902333333,0.2097666667,0.2246333333,0.2413,0.2591333333,0.2724333333,0.2877333333,0.3042,0.3237666667,0.3364,0.3528333333,0.3703333333,0.3990666667,0.4076,0.4287,0.4549333333,0.4826333333,0.5138333333,0.6033666667,0.6864333333,0.7543333333,0.7871333333,0.8396,0.8976666667,0.9300666667,0.9700666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-0.9915333333,-0.9623333333,-0.9264,-0.9095,-0.8708333333,-0.8363,-0.8091666667,-0.7636,-0.7006333333,-0.6750333333,-0.6569333333,-0.6208666667,-0.5885333333,-0.5785666667,-0.5652,-0.5412,-0.5057333333,-0.4888333333,-0.4656666667,-0.4418333333,-0.4023666667,-0.3721333333,-0.3554333333,-0.3221333333,-0.2947,-0.2362666667,-0.2274666667,-0.1952333333,-0.1729,-0.1507666667,-0.1118,-0.07253333333,-0.04143333333,-0.01693333333,0.004133333333,0.04323333333,0.08176666667,0.0935,0.1119666667,0.1287333333,0.1509666667,0.1560666667,0.1811333333,0.2003666667,0.2105333333,0.2267333333,0.2396333333,0.2501666667,0.2543333333,0.2739,0.2871,0.3037666667,0.3364333333,0.3486,0.3727666667,0.3915333333,0.4165,0.4355,0.4778666667,0.4973666667,0.5585333333,0.6073333333,0.6625666667,0.6902666667,0.7569333333,0.7923,0.828,0.8642666667,0.8927,0.9349666667,0.9613666667,0.9936333333,,,,,,,,,,,,,,,,,
8,-0.9797333333,-0.9316666667,-0.8830666667,-0.8337666667,-0.8001,-0.7830333333,-0.7539,-0.6852,-0.6477333333,-0.601,-0.5444333333,-0.5141666667,-0.4749,-0.4519,-0.3755,-0.3322,-0.2235333333,-0.2080666667,-0.1772333333,-0.1578333333,-0.1221333333,-0.1138,-0.09163333333,-0.07473333333,-0.05866666667,-0.0446,-0.02526666667,-0.01886666667,-0.0039,0.02156666667,0.04073333333,0.0472,0.05383333333,0.07143333333,0.08873333333,0.1057333333,0.1242666667,0.1384,0.1445666667,0.1597666667,0.1681333333,0.1756666667,0.1806333333,0.2093,0.2221666667,0.2403333333,0.2622,0.2696333333,0.2964666667,0.3156333333,0.3279666667,0.3468333333,0.3729666667,0.3869333333,0.4191,0.4366,0.4792,0.4881,0.5273666667,0.5720666667,0.6091,0.6467333333,0.6654,0.7328,0.7652,0.8295333333,0.8698,0.9581666667,0.9904666667,,,,,,,,,,,,,,,,,,,,
9,-0.9357333333,-0.8996,-0.8784666667,-0.8431,-0.8094666667,-0.7404666667,-0.6906666667,-0.6667,-0.6341666667,-0.5926333333,-0.5731333333,-0.5229666667,-0.5010333333,-0.4598333333,-0.4359333333,-0.4060333333,-0.3905,-0.3828,-0.3643333333,-0.3469,-0.3243,-0.2979666667,-0.2630333333,-0.2475,-0.2253,-0.2118333333,-0.1997333333,-0.1826666667,-0.1664333333,-0.1508333333,-0.1341333333,-0.1271333333,-0.1077,-0.09726666667,-0.0615,-0.0439,-0.0257,-0.005466666667,0.008866666667,0.0293,0.03963333333,0.0583,0.06363333333,0.07853333333,0.1171666667,0.1386333333,0.1541,0.1609333333,0.1841,0.2023333333,0.2176,0.2208666667,0.2466666667,0.2569,0.2721666667,0.2847333333,0.3109333333,0.3344666667,0.3546,0.4022333333,0.4411666667,0.482,0.5207,0.6072,0.6548666667,0.6717666667,0.7037666667,0.7286,0.7554,0.7844666667,0.8033333333,0.8497333333,0.8702333333,0.8913,0.9233,0.9526333333,0.9919333333,,,,,,,,,,,,
10,-0.9613666667,-0.9203333333,-0.8822333333,-0.8504,-0.8218666667,-0.777,-0.7417333333,-0.6923333333,-0.6762666667,-0.6499333333,-0.6219,-0.5983333333,-0.5757666667,-0.5582333333,-0.5413,-0.5126,-0.4830666667,-0.4593333333,-0.4484,-0.4088,-0.39,-0.3751,-0.3641666667,-0.3355666667,-0.32,-0.3045666667,-0.3017666667,-0.2696333333,-0.2574,-0.2502333333,-0.2362333333,-0.2135666667,-0.2019666667,-0.1969333333,-0.1767666667,-0.1687333333,-0.1512333333,-0.1344,-0.1282,-0.1132333333,-0.09786666667,-0.08486666667,-0.07366666667,-0.06456666667,-0.04946666667,-0.03336666667,-0.02106666667,-0.0072,0.01683333333,0.03356666667,0.04416666667,0.0626,0.0834,0.09236666667,0.1134,0.1385,0.1531,0.1613666667,0.1725,0.1930333333,0.2104,0.2256666667,0.237,0.2592,0.2689,0.2897666667,0.3001,0.3218,0.3423333333,0.3565666667,0.3899666667,0.4246333333,0.4647333333,0.4861333333,0.5282,0.5893333333,0.6433666667,0.6871,0.7217,0.8008666667,0.8500666667,0.8906,0.9246666667,0.9435666667,0.9597333333,,,,
11,-0.9795333333,-0.9507333333,-0.9228333333,-0.8850333333,-0.8572666667,-0.8329666667,-0.7963666667,-0.7686,-0.7001666667,-0.6488333333,-0.6189666667,-0.5939666667,-0.5593333333,-0.5509,-0.5258,-0.518,-0.4776333333,-0.4441333333,-0.4076666667,-0.3809333333,-0.3616,-0.3457,-0.3334333333,-0.3195,-0.3022333333,-0.2894666667,-0.2840333333,-0.2809,-0.2527,-0.2033333333,-0.1772,-0.1546333333,-0.1268,-0.1068,-0.08063333333,-0.06286666667,-0.05426666667,-0.03883333333,-0.01703333333,0.001133333333,0.02063333333,0.0384,0.05196666667,0.07186666667,0.0814,0.1133666667,0.1361333333,0.1637666667,0.1745333333,0.1882666667,0.2142,0.2425333333,0.2580666667,0.2852666667,0.31,0.3256666667,0.3684,0.5401,0.579,0.6045,0.6306,0.67,0.7207,0.7717,0.8041,0.8612666667,0.8937,0.9340333333,0.9843333333,,,,,,,,,,,,,,,,,,,,
12,-0.9895333333,-0.9507666667,-0.9438,-0.9138333333,-0.8809333333,-0.8653,-0.8499666667,-0.8239333333,-0.8101666667,-0.7944666667,-0.7775333333,-0.7687666667,-0.7581,-0.7418333333,-0.7274,-0.71,-0.6747333333,-0.6323333333,-0.5971333333,-0.5569666667,-0.5281333333,-0.5109333333,-0.4876,-0.4645666667,-0.4577333333,-0.4252333333,-0.4060333333,-0.3868666667,-0.3759,-0.3623666667,-0.3423,-0.3195666667,-0.3091333333,-0.2901666667,-0.2805333333,-0.2649,-0.2593333333,-0.2238333333,-0.2094333333,-0.1928,-0.1789,-0.1556,-0.1404666667,-0.1216666667,-0.1055,-0.0947,-0.08013333333,-0.06373333333,-0.0543,-0.03873333333,-0.01766666667,0.007133333333,0.01606666667,0.02813333333,0.04343333333,0.06283333333,0.07413333333,0.0884,0.1136666667,0.1312666667,0.1557333333,0.1791333333,0.1881666667,0.1960333333,0.2272333333,0.2441666667,0.2707,0.3092666667,0.3317666667,0.3551,0.3753,0.4051,0.4409333333,0.4742,0.4997333333,0.5471,0.5712666667,0.5966333333,0.6157666667,0.6368333333,0.6697666667,0.6841,0.7418333333,0.7939666667,0.8303333333,0.8722666667,0.8962333333,0.9357666667,0.9862666667
13,-0.9843,-0.9464333333,-0.9104666667,-0.8844,-0.8471,-0.8213,-0.8089333333,-0.7544666667,-0.7036666667,-0.6666666667,-0.6442666667,-0.6006,-0.5792,-0.5282666667,-0.4594666667,-0.4264,-0.3876333333,-0.3723,-0.3542333333,-0.3296,-0.2910333333,-0.2662666667,-0.2462,-0.2162666667,-0.1990666667,-0.1586,-0.1341666667,-0.1171333333,-0.1045666667,-0.079,-0.06033333333,-0.02906666667,-0.0092,0.0056,0.024,0.0466,0.06766666667,0.08076666667,0.1115333333,0.1515333333,0.1677666667,0.1819,0.2153,0.2356,0.2580333333,0.2814,0.3604,0.4130333333,0.4381333333,0.5042333333,0.5581,0.5908,0.6202666667,0.6427666667,0.6679,0.6911666667,0.7202666667,0.7432,0.7669333333,0.7915333333,0.8267,0.8502333333,0.8751,0.9299666667,0.9703,,,,,,,,,,,,,,,,,,,,,,,,
14,-0.9863666667,-0.9556666667,-0.9273333333,-0.8252,-0.7839333333,-0.7595,-0.7193,-0.6987333333,-0.689,-0.664,-0.6394666667,-0.5890333333,-0.5381333333,-0.489,-0.4365333333,-0.3237333333,-0.2694,-0.2391333333,-0.2153333333,-0.1529666667,-0.1076333333,-0.06193333333,-0.03013333333,-0.01046666667,0.02293333333,0.03906666667,0.06023333333,0.0769,0.0832,0.09926666667,0.1075333333,0.1272,0.1428,0.1503666667,0.1665333333,0.1833,0.2013,0.2119,0.2208,0.2359333333,0.2512,0.2612666667,0.2811,0.2937,0.3115333333,0.3245666667,0.3636333333,0.3833666667,0.4214333333,0.4548333333,0.4966666667,0.5149,0.5619666667,0.6393,0.6653333333,0.7635333333,0.8104666667,0.8366666667,0.8596666667,0.9139666667,0.9351,0.9686333333,0.9946666667,,,,,,,,,,,,,,,,,,,,,,,,,,
15,-0.9673333333,-0.8714666667,-0.7769666667,-0.7368,-0.7126333333,-0.6680333333,-0.5867,-0.5337666667,-0.4716333333,-0.4027,-0.3542333333,-0.3270666667,-0.2826333333,-0.2618,-0.2481,-0.2037333333,-0.1702666667,-0.1523666667,-0.1234666667,-0.0925,-0.06783333333,-0.0519,-0.02436666667,-0.0025,0.01466666667,0.0376,0.04606666667,0.06763333333,0.08253333333,0.1057,0.1158,0.1379333333,0.1598666667,0.1655666667,0.1830333333,0.1935,0.2158,0.2534666667,0.2717,0.2996333333,0.3333,0.371,0.4267333333,0.5391,0.6061666667,0.6749666667,0.718,0.7357666667,0.7501333333,0.8236666667,0.8526666667,0.8819,0.9431333333,0.9892333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,-0.874,-0.8126666667,-0.7711333333,-0.7501,-0.7035333333,-0.6513666667,-0.5903,-0.5446333333,-0.4987333333,-0.4508,-0.438,-0.3684,-0.3461333333,-0.3226,-0.2993666667,-0.2816,-0.2625,-0.251,-0.2265666667,-0.2038333333,-0.1818,-0.1538333333,-0.1234333333,-0.09233333333,-0.06913333333,-0.0312,0.0048,0.0175,0.03796666667,0.0562,0.0829,0.1014666667,0.1183333333,0.1468666667,0.1611,0.1871,0.2087,0.2317333333,0.2448333333,0.2668333333,0.3164,0.3408666667,0.3483,0.3938333333,0.4219,0.4457,0.4572,0.5551666667,0.6222666667,0.7027666667,0.7468666667,0.799,0.8267333333,0.9219666667,0.9741333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,-0.9791,-0.9505,-0.8909666667,-0.8402,-0.7286,-0.6772,-0.6052,-0.5673666667,-0.5393,-0.4203666667,-0.3793,-0.3468666667,-0.3100333333,-0.2886,-0.2593333333,-0.2324333333,-0.2096666667,-0.1847,-0.1673333333,-0.1473,-0.1284333333,-0.1097,-0.0842,-0.05603333333,-0.04216666667,-0.03273333333,-0.02713333333,-0.0081,0.0001999999999,0.0164,0.03236666667,0.04493333333,0.0581,0.0774,0.08923333333,0.1070666667,0.1298333333,0.1496666667,0.1742333333,0.2043666667,0.2241,0.2406333333,0.2600333333,0.2925666667,0.3053666667,0.3405333333,0.357,0.3722,0.396,0.4402666667,0.4844333333,0.5273333333,0.5431333333,0.5962333333,0.6902333333,0.7671666667,0.8067666667,0.8474,0.8934666667,0.9349333333,0.9747666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,-0.984,-0.9126666667,-0.8596666667,-0.8395,-0.8045333333,-0.7843666667,-0.7258666667,-0.6865,-0.6347,-0.5825333333,-0.5636,-0.5257,-0.4853,-0.4504333333,-0.4210333333,-0.3875,-0.3451666667,-0.3214,-0.3094333333,-0.2946,-0.2868666667,-0.2463333333,-0.2168,-0.2016666667,-0.1627666667,-0.1486333333,-0.1260333333,-0.0954,-0.07346666667,-0.04403333333,-0.0359,-0.008633333333,-0.0007666666668,0.0185,0.03286666667,0.0462,0.06813333333,0.07556666667,0.08223333333,0.1114,0.1251333333,0.1362,0.1435,0.1664,0.1705333333,0.1871666667,0.2030333333,0.2181666667,0.2278666667,0.2390666667,0.2557,0.2763333333,0.2825333333,0.2980333333,0.3196333333,0.3544333333,0.3903333333,0.4084,0.4481333333,0.4633333333,0.5174666667,0.6188,0.6553,0.8416666667,0.8681,0.9223333333,0.9801,,,,,,,,,,,,,,,,,,,,,,
19,-0.9956666667,-0.9712666667,-0.9241333333,-0.8389,-0.7983,-0.7579333333,-0.7037333333,-0.6295,-0.5928,-0.5222666667,-0.4728666667,-0.3144,-0.2914,-0.2557333333,-0.2187333333,-0.1786666667,-0.1211,-0.077,-0.0471,-0.0326,-0.01356666667,0.003633333333,0.0161,0.03366666667,0.06076666667,0.0811,0.09533333333,0.1163666667,0.1385,0.1652666667,0.1855666667,0.2065,0.2341666667,0.2609666667,0.2769666667,0.3131666667,0.3347666667,0.3448666667,0.3688333333,0.4052333333,0.4265,0.5035,0.6077333333,0.659,0.6855333333,0.7447333333,0.8265,0.8554666667,0.9136666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,-0.9287333333,-0.8329333333,-0.7423666667,-0.7017666667,-0.6852333333,-0.6279,-0.5997333333,-0.5477,-0.5262666667,-0.4345333333,-0.4101333333,-0.3741666667,-0.3427666667,-0.3033,-0.2679,-0.2599333333,-0.2171666667,-0.1871666667,-0.1717,-0.1303,-0.1223,-0.07356666667,-0.05466666667,-0.02913333333,0.0015,0.02433333333,0.0541,0.0715,0.08016666667,0.1122666667,0.128,0.1536333333,0.1795333333,0.2058333333,0.2334333333,0.2515666667,0.2727,0.2953666667,0.3277666667,0.3480333333,0.3758333333,0.4120666667,0.495,0.5501,0.5885333333,0.8280666667,0.9767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,-0.9484,-0.9309666667,-0.8821333333,-0.8615,-0.8441,-0.8217666667,-0.7866,-0.7077,-0.6078333333,-0.496,-0.4629,-0.3903666667,-0.3384666667,-0.2581333333,-0.1876,-0.1113,-0.0745,-0.0237,0.01626666667,0.05673333333,0.1118333333,0.1448,0.1666666667,0.1824,0.1970333333,0.2094,0.2381333333,0.2630666667,0.2732666667,0.2820333333,0.3039333333,0.3139333333,0.3216,0.333,0.3467333333,0.3732666667,0.3907,0.4052666667,0.4213666667,0.4360333333,0.4524333333,0.4613,0.4797333333,0.4976333333,0.5288666667,0.5745,0.5954333333,0.6075666667,0.6503666667,0.6809333333,0.7093,0.7413666667,0.7622666667,0.795,0.8221333333,0.8561,0.9543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,-0.9951333333,-0.9684,-0.9454,-0.9284333333,-0.8652,-0.8456666667,-0.8032666667,-0.7733666667,-0.7576666667,-0.707,-0.637,-0.5978666667,-0.5262333333,-0.4985666667,-0.4579333333,-0.4384666667,-0.4184666667,-0.3962333333,-0.3491666667,-0.3185666667,-0.3008,-0.2785333333,-0.2561333333,-0.2225666667,-0.1972666667,-0.1571666667,-0.1235,-0.1021,-0.09206666667,-0.06863333333,-0.04583333333,-0.02993333333,-0.0054,0.0314,0.05143333333,0.0696,0.09403333333,0.1166666667,0.1359666667,0.1450333333,0.1624,0.1662666667,0.1914666667,0.2039,0.212,0.2258666667,0.2377,0.2569333333,0.2793,0.3003,0.3262333333,0.3431666667,0.3512333333,0.3833666667,0.4014666667,0.4309666667,0.4338,0.4529666667,0.4765666667,0.4951666667,0.5128666667,0.5333333333,0.5480333333,0.5741333333,0.6021,0.625,0.6434333333,0.7016,0.7292666667,0.8159,0.9662333333,,,,,,,,,,,,,,,,,,
23,-0.9016333333,-0.8423333333,-0.8027,-0.7524666667,-0.7388333333,-0.6730666667,-0.5943333333,-0.5549666667,-0.5109,-0.4274,-0.3771666667,-0.3130333333,-0.1490666667,-0.08573333333,-0.05943333333,-0.0347,0.02233333333,0.05333333333,0.07626666667,0.1390666667,0.1665666667,0.1778,0.2104,0.2203333333,0.2437666667,0.2704,0.3144333333,0.3351333333,0.3508,0.3702666667,0.3834333333,0.4128666667,0.4299,0.4428,0.4568666667,0.4669,0.4807,0.4971333333,0.5136666667,0.5262333333,0.5385666667,0.5516,0.5708,0.575,0.6009666667,0.6203333333,0.6335,0.6507,0.6707333333,0.6894666667,0.7027,0.7156333333,0.7394666667,0.7664333333,0.7824666667,0.7926666667,0.8084,0.8337666667,0.8688333333,0.8851666667,0.9175666667,0.9695666667,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,-0.9722,-0.9094,-0.8809666667,-0.8057,-0.7801333333,-0.7365333333,-0.6806666667,-0.6515666667,-0.6213333333,-0.5858,-0.5424666667,-0.5336333333,-0.4988,-0.4770666667,-0.4573333333,-0.4435333333,-0.4215666667,-0.4153666667,-0.3974,-0.3909,-0.3681666667,-0.3602333333,-0.3406,-0.3238666667,-0.3189,-0.2921,-0.2687333333,-0.2511,-0.2224333333,-0.2113333333,-0.2033333333,-0.1698666667,-0.1464666667,-0.1282,-0.1072333333,-0.09193333333,-0.05716666667,-0.01523333333,0.0046,0.02836666667,0.05986666667,0.085,0.1008666667,0.1220333333,0.1331,0.1534666667,0.1820666667,0.1936,0.2020666667,0.2069333333,0.2297333333,0.2500666667,0.2555666667,0.2760666667,0.2923666667,0.3085666667,0.3161666667,0.3339,0.3527666667,0.3721333333,0.3938666667,0.4166333333,0.4379333333,0.4873666667,0.5260666667,0.6846,0.7093333333,0.7395666667,0.7768666667,0.801,0.8657333333,0.9052333333,0.9473666667,,,,,,,,,,,,,,,,
